"store_id","state","chain","fte_before","fte_after","wage_before","wage_after","co_owned","centralj","southj","pa1","pa2"
90,"NJ","Wendys",24.5,28.0055784017861,5.02,5.51201674069125,0,0,0,0,0
91,"PA","KFC",18.6,21.0705848284564,4.54,4.66100507534336,1,0,0,0,1
92,"NJ","Roy Rogers",19.1,20.0260276650296,5.04,5.39458993347645,0,0,0,0,0
93,"NJ","Wendys",19.4,26.2901132259066,4.53,5.05,1,0,1,0,0
94,"PA","Roy Rogers",29.7,30.7966867440255,4.75,5.02104768664621,1,0,0,0,1
95,"PA","KFC",15.1,11.1072349950703,4.29,4.48120665756214,1,0,0,1,0
96,"PA","Wendys",25.4,26.4787284634031,4.65,4.68034019198478,0,1,1,0,1
97,"NJ","Burger King",27.2,30.9815341259597,4.96,5.33664571624112,0,0,0,0,0
98,"NJ","KFC",10.5,9.92461053947096,4.55,5.05,0,0,0,0,0
99,"PA","KFC",21,23.6789838299661,4.98,5.10553845698196,0,1,0,1,1
100,"PA","Roy Rogers",19.9,16.9147030123021,5.42,5.36058991298025,1,1,0,0,1
101,"PA","Roy Rogers",28.2,29.7590157677574,4.88,4.97301800241461,0,0,0,0,1
102,"NJ","Burger King",27.3,25.8758250360316,4.53,5.05,1,0,0,0,0
103,"NJ","KFC",20,23.1888056598859,4.63,5.27416036246805,0,0,0,0,0
104,"NJ","KFC",21.1,22.6789361665643,4.47,5.05,0,1,1,0,0
105,"PA","Burger King",14.2,10.4927996551501,5.25,5.39605497115833,1,1,0,0,0
106,"PA","Wendys",18.4,19.9891806229662,3.71,3.80590595229043,0,1,0,0,1
107,"PA","Roy Rogers",11.8,8.85087483713219,4.62,4.61035446054822,0,0,0,1,0
108,"PA","KFC",12.3,11.1727635472373,4.63,4.67549137927613,0,0,0,1,1
109,"NJ","Roy Rogers",10.2,12.4485007013734,4.66,5.05,0,1,1,0,0
110,"NJ","Burger King",26.7,28.7028044781668,4.13,5.05,1,0,0,0,0
111,"PA","KFC",28.9,25.7747938465003,4.66,4.65184814052224,0,0,0,0,0
112,"PA","Wendys",16.7,18.7930020722905,4.66,4.75428632371262,1,1,0,0,0
113,"PA","KFC",11,10.5666535897419,4.98,4.99897693104562,1,0,1,0,0
114,"NJ","Roy Rogers",19.3,23.7650376759905,4.76,5.31919879894504,0,0,0,0,0
115,"NJ","Burger King",37.9,37.1754958154674,4.93,5.3427274716721,0,0,1,0,0
116,"NJ","Burger King",36.3,49.2127288103977,4.31,5.05,0,1,1,0,0
117,"NJ","KFC",6.2,9.58224267715205,4.56,5.05,0,0,0,0,0
118,"NJ","Burger King",17.1,17.9908784609608,4.66,5.15391652644285,0,1,0,0,0
119,"PA","Wendys",32.3,33.7956301914179,4.68,4.70771702319175,0,1,0,0,1
120,"PA","KFC",19.7,21.5520101296304,4.39,4.37674132073079,0,0,1,0,1
121,"NJ","Burger King",32.8,34.8656795136629,5.04,5.46991621555727,1,0,1,0,0
122,"NJ","Roy Rogers",17.3,21.4263915835217,4.42,5.05,0,1,0,0,0
123,"NJ","Burger King",24.8,29.2025255795772,4.12,5.05,0,0,1,0,0
124,"NJ","Wendys",21.8,18.9754317932852,4.72,5.15983457380015,0,0,0,0,0
125,"PA","Roy Rogers",45.8,45.7863765755735,4.8,4.9567190199152,1,0,1,0,1
126,"NJ","Roy Rogers",27.4,23.7015923459403,4.88,5.28447565860236,0,0,1,0,0
127,"PA","Burger King",10.3,10.0262309197307,4.32,4.40373959214647,0,0,0,0,1
128,"PA","KFC",15.2,16.399878124446,4.53,4.48463543363455,0,1,1,1,1
129,"NJ","Burger King",23,25.2302792716104,4.2,5.05,0,0,0,0,0
130,"PA","Roy Rogers",4.8,6.56670496964733,4.85,4.92511735741369,0,0,1,1,0
131,"PA","Burger King",5.6,5.54936588183956,4.7,4.69518512964522,0,0,1,1,1
132,"PA","KFC",11,12.2561125462659,4.87,4.93032360176031,0,1,1,0,0
133,"PA","KFC",17.2,19.6021838935745,4.78,5.01660165051397,0,1,0,0,1
134,"PA","Wendys",29.9,31.9396793114836,4.42,4.36590061947149,0,1,0,0,0
135,"PA","KFC",17.8,21.7289917676186,4.65,4.72199837871274,0,0,1,1,0
136,"NJ","Roy Rogers",21.3,26.3104065341761,4.03,5.05,0,0,0,0,0
137,"PA","Wendys",19.5,13.8263565633928,4.75,4.65762050935312,0,0,0,1,0
138,"NJ","Burger King",14.4,17.3987224992806,4.89,5.24743156254576,1,0,0,0,0
139,"PA","Burger King",30.9,31.9347220040069,4.34,4.45160174100304,1,0,0,1,1
140,"PA","Wendys",11.2,11.6642879699338,3.96,3.86584368200859,0,1,0,0,1
141,"NJ","Burger King",18.2,23.7765767203384,4.14,5.05,0,1,1,0,0
142,"NJ","Roy Rogers",17.2,20.9095653743988,4.27,5.05,0,0,0,0,0
143,"NJ","KFC",24.3,28.0347763595884,4.97,5.48828074825979,0,0,0,0,0
144,"PA","KFC",32.9,30.6006748042233,4.6,4.47982351771461,0,0,1,1,1
145,"PA","Roy Rogers",24.1,21.8412548700339,4.23,4.33572129578008,0,0,0,0,1
146,"PA","Roy Rogers",31.1,32.6728120269631,4.77,4.74494888828721,0,0,1,1,1
147,"NJ","Roy Rogers",26.1,33.6405604840673,3.95,5.05,0,0,1,0,0
148,"PA","KFC",15,13.9337241062993,4.53,4.38290670542779,1,0,1,1,0
149,"NJ","KFC",20.7,20.0136772802947,4.93,5.40466128687014,0,1,0,0,0
150,"NJ","Burger King",31,31.1262930509655,4.5,5.05,1,0,1,0,0
151,"PA","Wendys",7.5,6.71920050863667,4.99,4.90755365490607,0,1,0,0,0
152,"NJ","Roy Rogers",22.6,26.265536822483,5.14,5.59241710850637,0,0,0,0,0
153,"PA","Wendys",18.7,20.2216243300953,4.25,4.40755328934994,0,0,0,1,0
154,"NJ","Burger King",27,30.2619954983511,4.25,5.05,0,0,0,0,0
155,"PA","Burger King",26,29.4296156316549,4.33,4.3975835094185,1,0,1,0,1
156,"PA","KFC",22.4,28.6004525548826,4.76,4.83079247992857,0,0,0,0,1
157,"NJ","Burger King",31.9,27.8384951222421,4.85,5.24522337783468,0,0,0,0,0
158,"NJ","KFC",7.8,11.9134012998504,4.96,5.16829710579206,0,0,0,0,0
159,"NJ","Wendys",27.3,25.9303407648795,4.99,5.33282697621603,1,1,1,0,0
160,"PA","Roy Rogers",7.4,9.70959902925613,4.92,5.05932027658822,1,0,1,0,1
161,"PA","Burger King",24.7,30.7059938365203,4.88,4.94986099166583,0,1,1,1,0
162,"NJ","Wendys",20.7,19.5233680895237,4.65,5.05,0,1,0,0,0
163,"PA","Roy Rogers",27.7,31.5148627261833,4.33,4.06187174352911,0,0,0,1,1
164,"NJ","Wendys",20.6,28.2813406583273,4.38,5.05,0,0,0,0,0
165,"NJ","KFC",7.5,13.4810734098709,4.72,5.33639511044401,0,0,0,0,0
166,"NJ","Wendys",3.9,4.15551524874514,5.11,5.54366463422044,0,0,1,0,0
167,"NJ","KFC",24.3,31.8000169747912,5.11,5.46821360164642,0,0,0,0,0
168,"NJ","KFC",19.4,20.310907726286,4.02,5.05,1,0,0,0,0
169,"NJ","Roy Rogers",15.4,20.9859450519178,4.35,5.05,0,0,1,0,0
170,"NJ","Roy Rogers",17.5,24.1301539731947,5.03,5.45487481479039,0,0,0,0,0
171,"PA","Roy Rogers",14.6,15.6005607375509,4.28,4.33196831947042,0,1,1,1,1
172,"NJ","KFC",18.7,25.1930088747879,4.12,5.05,0,1,0,0,0
173,"NJ","Burger King",12.5,18.7639678483076,4.78,5.2383124169134,1,0,0,0,0
174,"NJ","Roy Rogers",4.1,5.7379963385722,5.12,5.58906828676668,1,1,0,0,0
175,"NJ","KFC",18.2,19.0597934455227,5.18,5.6091864679996,0,0,1,0,0
176,"NJ","Wendys",28.4,34.661782413195,4.76,5.35230741674634,0,0,0,0,0
177,"PA","KFC",35,35.7622180282716,4.82,4.73058285952932,1,1,1,0,0
178,"NJ","Burger King",20,22.284831243123,4.77,5.40061297484987,0,1,0,0,0
179,"PA","Wendys",19.4,25.1927428163838,4.59,4.5466764114826,0,0,1,1,1
180,"PA","Roy Rogers",27.7,24.661210397764,3.59,3.47709591185313,0,1,1,1,0
181,"PA","Burger King",20.4,20.5933333211796,4.83,4.91690976391095,1,1,1,1,0
182,"PA","KFC",16.5,17.0771216740736,4.48,4.75856563850298,1,0,1,0,1
183,"NJ","Roy Rogers",6.1,6.5526901362072,4.9,5.20108047321569,0,0,1,0,0
184,"NJ","Burger King",9.9,9.32501062514299,4.41,5.05,0,1,0,0,0
185,"PA","Roy Rogers",23.3,16.2799266121858,4.11,4.20865448695818,0,1,1,0,0
186,"PA","KFC",8.3,7.24470229690328,4.97,5.21321522207026,0,1,0,1,0
187,"PA","Burger King",28.4,29.4397728160472,4.65,4.67678709772679,0,1,1,1,1
188,"PA","KFC",9.2,0.713176823880666,5.65,5.64625549433661,1,0,1,0,0
189,"NJ","KFC",18.5,24.9047334441496,4.87,5.14676118267451,0,1,1,0,0
190,"NJ","Burger King",20,24.77418247622,4.91,5.25553106565273,1,1,1,0,0
191,"NJ","Roy Rogers",19.9,26.8388430061286,4.83,5.18654670409779,1,1,0,0,0
192,"PA","Burger King",21.2,22.3036181107536,4.42,4.54861019033755,1,0,1,1,1
193,"NJ","KFC",24.8,25.4413127807561,4.49,5.05,0,1,1,0,0
194,"NJ","KFC",19,22.2790616817687,4.92,5.49581412700653,0,0,0,0,0
195,"NJ","KFC",18,17.2404372250679,4.92,5.23698585794227,1,0,1,0,0
196,"NJ","Roy Rogers",21.3,24.0586706895819,4.77,5.22144277561222,0,1,0,0,0
197,"NJ","Burger King",16.5,16.4613926528422,4.3,5.05,0,0,1,0,0
198,"NJ","Roy Rogers",32.3,35.9667175931112,5.11,5.53420155137175,0,1,1,0,0
199,"PA","Burger King",2.6,1.74354780164469,4.19,4.11476270897752,1,0,0,0,1
200,"PA","Roy Rogers",28.2,29.5281997813588,4.47,4.38758350451654,1,1,0,1,0
201,"PA","Wendys",18,20.1530133901376,5.3,5.05317668266794,0,0,1,1,1
202,"NJ","Wendys",23.4,25.7870925539608,4.76,5.21599168065616,0,1,1,0,0
203,"PA","KFC",27.9,32.1716852589783,4.89,4.71742818228593,0,0,0,0,0
204,"NJ","KFC",26.7,33.5368049467775,4.71,5.05,0,0,0,0,0
205,"NJ","Wendys",14.7,18.1516734463081,4.3,5.05,1,0,0,0,0
206,"NJ","Roy Rogers",32.5,33.7880585275427,4.42,5.05,0,1,1,0,0
207,"PA","Wendys",7,1.943826531588,4.65,4.65583458275714,0,1,1,1,0
208,"NJ","Wendys",26.9,24.1792880085743,3.72,5.05,0,1,1,0,0
209,"NJ","Burger King",15.9,17.0415361632396,4.35,5.05,0,0,0,0,0
210,"NJ","Roy Rogers",4.7,5.44173748032121,4.84,5.19845383171081,1,0,0,0,0
211,"NJ","Wendys",5.1,11.0437571329492,4.51,5.05,0,1,1,0,0
212,"PA","Wendys",22,22.1251879486962,4.51,4.57246441284895,0,1,1,0,1
213,"NJ","Wendys",37.8,41.6720897789341,4.86,5.32652591635589,1,1,1,0,0
214,"NJ","Wendys",22.2,22.9365809138243,4.44,5.05,1,1,0,0,0
215,"NJ","Roy Rogers",29,32.1837448220848,4.79,5.17885497071163,0,0,1,0,0
216,"PA","Roy Rogers",26.7,24.8011685089491,4.17,4.18500027673208,0,0,0,0,0
217,"NJ","Wendys",14.8,17.7024432255387,4.23,5.05,0,1,0,0,0
218,"NJ","Wendys",27.6,31.0879833163428,4.1,5.05,0,0,1,0,0
219,"NJ","Burger King",22.8,24.4074633590716,4.63,5.05,0,0,0,0,0
220,"PA","Roy Rogers",21.7,21.7902977392956,4.54,4.39965006974791,0,0,1,1,0
221,"NJ","Roy Rogers",28,34.0549639191936,5.03,5.44195836974257,1,0,0,0,0
222,"NJ","KFC",26,32.4286061598758,4.59,5.08798657553387,0,0,0,0,0
223,"NJ","Burger King",15,13.9886342046537,5.01,5.44793843479322,1,1,0,0,0
224,"PA","KFC",23.2,22.8125692718038,5.18,5.1145955658035,0,0,0,0,1
225,"NJ","Roy Rogers",12.9,18.3883565989003,4.45,5.05,1,1,1,0,0
226,"PA","Roy Rogers",25,21.472302142802,4.72,4.69108165256257,0,0,0,1,1
227,"NJ","Burger King",16.5,16.7590089499298,4.35,5.05,0,1,0,0,0
228,"NJ","Burger King",23.6,26.7656029693967,4.82,5.14228748403113,0,1,1,0,0
229,"NJ","KFC",22.9,28.4028356935475,4.28,5.05,0,0,1,0,0
230,"NJ","Roy Rogers",17.8,21.7824297756779,4.29,5.05,0,0,1,0,0
231,"NJ","KFC",23.7,26.1746667473961,4.69,5.14939482291161,0,1,1,0,0
232,"NJ","Wendys",24.6,27.3884109565986,4.63,5.05,0,1,0,0,0
233,"NJ","Burger King",18.2,27.4521157175496,4.68,5.12411983636076,0,1,1,0,0
234,"NJ","Wendys",29.4,36.2099040740695,4.62,5.09556008650495,1,1,0,0,0
235,"PA","KFC",31.1,25.679541859403,4.44,4.57994022781939,1,0,0,1,0
236,"PA","Roy Rogers",14.7,21.0609411735023,4.56,4.64160399990767,1,1,1,0,0
237,"NJ","Burger King",13.8,16.3312232486155,5.09,5.47870391398227,1,1,0,0,0
238,"PA","Roy Rogers",24.1,20.1267829499165,4.59,4.5573012724837,1,0,1,1,0
239,"NJ","KFC",12.7,14.2376243254456,4.2,5.05,0,0,0,0,0
240,"NJ","Roy Rogers",16.4,24.4250246017861,4.35,5.05,1,0,0,0,0
241,"NJ","KFC",26.4,29.169774175676,4.27,5.05,0,0,0,0,0
242,"NJ","Roy Rogers",15.4,19.1083784543504,4.33,5.05,0,1,0,0,0
243,"NJ","Wendys",4.6,11.0281811139725,4.22,5.05,1,1,1,0,0
244,"NJ","Burger King",25.3,25.9602373318238,3.81,5.05,0,0,1,0,0
245,"NJ","Burger King",7.2,8.3935597452417,4.8,5.15495612481721,0,1,1,0,0
246,"NJ","Roy Rogers",9.2,10.5536817471876,4.8,5.20730966154108,0,1,1,0,0
247,"NJ","KFC",-4.1,-1.0860154716702,4.52,5.05,1,0,1,0,0
248,"NJ","Roy Rogers",26.6,21.8503126096593,4.38,5.05,1,1,0,0,0
249,"NJ","KFC",22,23.2454856902412,4.36,5.05,0,1,0,0,0
250,"PA","KFC",23.7,24.5250647797985,4.72,4.60854294564929,0,0,1,1,0
251,"NJ","Burger King",26.8,31.4215866947015,4.67,5.1676942283768,0,0,0,0,0
252,"NJ","Burger King",19.7,23.1354226059509,4.73,5.06690195949546,0,0,1,0,0
253,"NJ","KFC",11.2,14.7519204703472,4.6,5.05,0,1,0,0,0
254,"NJ","KFC",24.5,22.2394037621221,4.79,5.15543275149088,1,0,1,0,0
255,"NJ","KFC",30.4,33.5495649622391,4.73,5.23059050442053,1,0,0,0,0
256,"PA","Roy Rogers",8,4.67341045020139,4.77,4.8033567879912,1,0,1,1,0
257,"NJ","KFC",15.1,17.2557504713618,4.75,5.28973157996673,0,0,1,0,0
258,"NJ","Burger King",17.7,20.2610143696872,5.1,5.65353610807532,0,1,0,0,0
259,"NJ","Wendys",9.7,14.8783707858133,4.28,5.05,1,1,0,0,0
260,"PA","Wendys",25.6,30.1232215148144,5.05,4.9223608078107,1,0,1,0,0
261,"PA","Wendys",15.2,9.89810366100666,4.5,4.48331159847805,1,0,0,1,1
262,"NJ","Burger King",30.1,36.9442524426339,4.58,5.05,0,1,1,0,0
263,"NJ","KFC",20.4,22.1439073838349,4.62,5.05,0,0,0,0,0
264,"PA","Roy Rogers",25.8,23.1342231784541,4.47,4.4892034930414,1,0,0,0,1
265,"NJ","Burger King",32.5,33.2075861624973,3.83,5.05,0,0,0,0,0
266,"NJ","Burger King",22.1,23.8567774807514,4.51,5.05,0,0,0,0,0
267,"PA","Roy Rogers",28.6,24.9428458401521,4.61,4.78225254152847,1,1,0,0,0
268,"NJ","Wendys",21.7,26.5230978204549,4.08,5.05,0,0,1,0,0
269,"PA","Burger King",7.9,8.05084409883097,4.76,4.89958622626395,0,1,0,1,1
270,"PA","KFC",20.2,18.7275611453901,4.42,4.49039050630379,0,0,1,0,1
271,"NJ","KFC",25.7,27.8442383814898,5.03,5.32310206526808,0,1,0,0,0
272,"PA","KFC",23.9,31.0551798753989,4.68,4.70840015877704,0,1,1,0,1
273,"NJ","Burger King",18.6,19.8472561866973,4.36,5.05,0,1,0,0,0
274,"NJ","Wendys",10.3,12.6427209402268,4.65,5.18316661095492,0,0,1,0,0
275,"PA","KFC",25.2,25.1868356190877,4.68,4.68119936780646,0,0,1,1,0
276,"NJ","Roy Rogers",12.7,19.2618506085012,4.87,5.31097762776977,0,1,1,0,0
277,"NJ","Wendys",10,9.73804571807917,4.55,5.05,1,1,1,0,0
278,"NJ","Burger King",24.8,26.3676858780091,3.99,5.05,0,0,0,0,0
279,"NJ","Wendys",10.1,9.43259109545413,4.21,5.05,0,0,0,0,0
280,"NJ","Roy Rogers",22,31.2162327673991,4.34,5.05,1,1,1,0,0
281,"NJ","Wendys",20,21.0808135799003,4.73,5.18020105476403,0,0,0,0,0
282,"NJ","Burger King",9.4,14.6181622564426,4.51,5.05,1,1,0,0,0
283,"NJ","Burger King",29.4,32.0137507947824,4.42,5.05,1,1,1,0,0
284,"PA","Wendys",15.3,19.2950710663838,4.35,4.46020523137102,0,0,1,1,1
285,"NJ","Burger King",29.6,31.5739131509287,4.65,5.05,0,0,0,0,0
286,"NJ","Burger King",16.2,17.6151729241638,4.34,5.05,1,0,0,0,0
287,"NJ","Roy Rogers",15.4,15.4891353737453,4.48,5.05,0,0,0,0,0
288,"NJ","Burger King",19.8,26.3247290532262,4.32,5.05,0,0,1,0,0
289,"NJ","KFC",17.1,21.4777919631348,4.18,5.05,1,0,0,0,0
290,"NJ","KFC",17.1,19.6933921239826,4.89,5.47614155995675,1,1,0,0,0
291,"PA","Wendys",13,15.46242600738,4.2,4.11058997864764,0,0,0,0,0
292,"PA","KFC",10.3,12.3570370915757,4.62,4.63458363288886,0,1,1,1,0
293,"NJ","Roy Rogers",24.9,24.1152599515917,4.43,5.05,0,0,0,0,0
294,"NJ","Burger King",13.6,14.6407578033241,4.28,5.05,0,0,0,0,0
295,"NJ","Roy Rogers",9,14.3592810497923,4.68,5.05,0,1,0,0,0
296,"NJ","Wendys",15.9,15.4164599557216,4.71,5.23522830474222,0,1,0,0,0
297,"PA","Burger King",13.6,15.1476428436281,4.98,5.15310495779425,1,0,1,0,0
298,"PA","KFC",2.5,3.3214055415713,4.7,4.6686594171985,0,0,1,1,1
299,"NJ","Roy Rogers",17.7,18.4843890324459,4.56,5.05,0,0,0,0,0
300,"NJ","Wendys",21.3,26.1495195447109,5.38,5.74692651232067,1,1,0,0,0
301,"NJ","KFC",22.4,26.0440992632672,4.4,5.05,0,1,0,0,0
302,"NJ","Roy Rogers",23.1,23.7998254781285,4.3,5.05,0,0,0,0,0
303,"NJ","Roy Rogers",12,19.4578453602824,4.44,5.05,0,0,0,0,0
304,"NJ","Roy Rogers",17.4,16.3276991945752,4.57,5.05,0,0,1,0,0
305,"PA","Burger King",11.9,9.75999227229758,4.78,4.6773327818345,1,0,0,0,1
306,"PA","KFC",14.9,13.8708675647282,4.72,4.77009131540191,1,0,0,0,1
307,"NJ","Roy Rogers",10.3,17.0470323557076,4.57,5.05,0,0,1,0,0
308,"NJ","Wendys",11.1,16.0425184515774,4.34,5.05,0,1,0,0,0
309,"NJ","Wendys",25,21.2072868549307,4.94,5.23933873556395,0,0,0,0,0
310,"NJ","Roy Rogers",17.8,21.260495247463,4.87,5.29071672016098,1,0,0,0,0
311,"NJ","Roy Rogers",17.9,22.8030753612722,4.38,5.05,1,0,0,0,0
312,"PA","KFC",33.8,35.2069385977368,4.81,4.88951579045045,0,0,1,1,0
